"notes","created_at","updated_at","is_active","id_user_created","id_user_updated","id","name","variety","image","colors","default_profit_margin"
,"2025-02-25 17:26:07.471509","2025-02-25 17:26:07.471521",1,2,2,184,ROSA VERIFICAR,CARAMELO,"",NO DEFINIDO,0.06
,"2025-02-25 17:26:07.676642","2025-02-25 17:26:07.676656",1,2,2,185,ROSA VERIFICAR,PHOENIX,"",NO DEFINIDO,0.06
,"2025-02-25 17:26:07.751705","2025-02-25 17:26:07.751719",1,2,2,186,ROSA VERIFICAR,POMPEII,"",NO DEFINIDO,0.06
,"2025-03-02 23:20:22.042565","2025-03-02 23:20:22.042578",1,2,2,187,ROSA VERIFICAR,SPRAY SNOWFLAKE,"",NO DEFINIDO,0.06
,"2025-03-05 00:17:55.362384","2025-03-05 00:17:55.362400",1,2,2,188,ROSA VERIFICAR,MOODYBLUES,"",NO DEFINIDO,0.06
,"2025-03-05 00:20:02.060014","2025-03-05 00:20:02.060034",1,2,2,189,ROSA VERIFICAR,DRAGONFLY,"",NO DEFINIDO,0.06
,"2025-03-05 00:20:02.414880","2025-03-05 00:20:02.414893",1,2,2,190,ROSA VERIFICAR,HAPPY BRIDE,"",NO DEFINIDO,0.06
,"2025-03-05 00:20:02.870908","2025-03-05 00:20:02.870921",1,2,2,191,ROSA VERIFICAR,MANDARIN XPRESION,"",NO DEFINIDO,0.06
,"2025-03-05 00:20:03.191674","2025-03-05 00:20:03.191688",1,2,2,192,ROSA VERIFICAR,PRINCES CROWN,"",NO DEFINIDO,0.06
,"2025-03-05 00:20:03.296228","2025-03-05 00:20:03.296240",1,2,2,193,ROSA VERIFICAR,QUEENS CROWN,"",NO DEFINIDO,0.06
,"2025-03-18 22:13:59.676415","2025-03-18 22:13:59.676431",1,2,2,194,ROSA VERIFICAR,AMARETO,"",NO DEFINIDO,0.06
,"2025-03-18 22:14:01.745606","2025-03-18 22:14:01.745619",1,2,2,195,ROSA VERIFICAR,WHITE SHIMMER,"",NO DEFINIDO,0.06
,"2025-03-20 22:32:47.890386","2025-03-20 22:32:47.890402",1,2,2,196,ROSA VERIFICAR,VI PINK,"",NO DEFINIDO,0.06
,"2025-03-20 22:38:44.875140","2025-03-20 22:38:44.875177",1,2,2,197,ROSA VERIFICAR,BE SWET,"",NO DEFINIDO,0.06
,"2025-03-20 22:38:44.923414","2025-03-20 22:38:44.923434",1,2,2,198,ROSA VERIFICAR,BRIGTHON,"",NO DEFINIDO,0.06
,"2025-03-20 22:38:44.985042","2025-03-20 22:38:44.985065",1,2,2,199,ROSA VERIFICAR,CANDELAIGTH,"",NO DEFINIDO,0.06
,"2025-03-20 22:38:45.417767","2025-03-20 22:38:45.417799",1,2,2,200,ROSA VERIFICAR,SWETNES,"",NO DEFINIDO,0.06
,"2025-03-20 22:38:45.591454","2025-03-20 22:38:45.591471",1,2,2,201,ROSA VERIFICAR,FREDOM,"",NO DEFINIDO,0.06
,"2025-03-20 22:38:45.652975","2025-03-20 22:38:45.653003",1,2,2,202,ROSA VERIFICAR,RED PANTHET,"",NO DEFINIDO,0.06
,"2025-03-20 22:38:45.686864","2025-03-20 22:38:45.686882",1,2,2,203,ROSA VERIFICAR,RED PANTHER,"",NO DEFINIDO,0.06
,"2025-03-27 10:03:24.395992","2025-03-27 10:03:24.396030",1,2,2,204,ROSA VERIFICAR,BUMBLEBEE,"",NO DEFINIDO,0.06
,"2025-03-27 10:03:24.428813","2025-03-27 10:03:24.428840",1,2,2,205,ROSA VERIFICAR,CANDLELIGTH,"",NO DEFINIDO,0.06
,"2025-03-27 10:03:24.793761","2025-03-27 10:03:24.793780",1,2,2,206,ROSA VERIFICAR,PANDORA,"",NO DEFINIDO,0.06
,"2025-03-27 10:03:24.818299","2025-03-27 10:03:24.818326",1,2,2,207,ROSA VERIFICAR,PASION TURCA,"",NO DEFINIDO,0.06
,"2025-03-27 10:03:24.902440","2025-03-27 10:03:24.902469",1,2,2,208,ROSA VERIFICAR,POMA ROSA,"",NO DEFINIDO,0.06
,"2025-03-28 09:10:22.323726","2025-03-28 09:10:22.323742",1,2,2,209,ROSA VERIFICAR,BE SWETN,"",NO DEFINIDO,0.06
,"2025-03-28 09:10:22.419587","2025-03-28 09:10:22.419612",1,2,2,210,ROSA VERIFICAR,CANDELIGTH,"",NO DEFINIDO,0.06
,"2025-03-28 09:10:22.786911","2025-03-28 09:10:22.786926",1,2,2,211,ROSA VERIFICAR,QUICKSANA,"",NO DEFINIDO,0.06
,"2025-03-28 09:10:22.814349","2025-03-28 09:10:22.814367",1,2,2,212,ROSA VERIFICAR,SHIMER,"",NO DEFINIDO,0.06
,"2025-03-28 09:23:11.844141","2025-03-28 09:23:11.844158",1,2,2,213,ROSA VERIFICAR,WASABI,"",NO DEFINIDO,0.06
,"2025-03-31 07:55:52.739168","2025-03-31 07:55:52.739187",1,2,2,214,ROSA VERIFICAR,FRUTETTO,"",NO DEFINIDO,0.06
,"2025-03-31 07:55:52.834839","2025-03-31 07:55:52.834856",1,2,2,215,ROSA VERIFICAR,HIGH BOOMING,"",NO DEFINIDO,0.06
,"2025-03-31 07:55:52.890767","2025-03-31 07:55:52.890783",1,2,2,216,ROSA VERIFICAR,LIGHTHOUSE,"",NO DEFINIDO,0.06
,"2025-04-04 11:37:11.711273","2025-04-04 11:37:11.711290",1,2,2,217,ROSA VERIFICAR,BELLA DONA,"",NO DEFINIDO,0.06
,"2025-04-04 11:37:11.854089","2025-04-04 11:37:11.854111",1,2,2,218,ROSA VERIFICAR,FRE SPIRIT,"",NO DEFINIDO,0.06
,"2025-04-04 11:37:12.178043","2025-04-04 11:37:12.178067",1,2,2,219,ROSA VERIFICAR,MOTHER OF PEARL,"",NO DEFINIDO,0.06
,"2025-04-08 19:33:14.797075","2025-04-08 19:33:14.797091",1,2,2,220,ROSA VERIFICAR,PINK XPRESION,"",NO DEFINIDO,0.06
,"2025-04-09 10:35:23.877560","2025-04-09 10:35:23.877577",1,2,2,221,ROSA VERIFICAR,SWET UNIQUE,"",NO DEFINIDO,0.06
,"2025-04-09 10:35:23.989998","2025-04-09 10:35:23.990021",1,2,2,222,ROSA VERIFICAR,WHTE OHARA,"",NO DEFINIDO,0.06
,"2025-04-10 07:52:57.152586","2025-04-10 07:52:57.152608",1,2,2,223,ROSA VERIFICAR,PINK OHARA,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:09.756462","2025-04-10 08:17:09.756474",1,2,2,224,ROSA VERIFICAR,BRAVE,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:09.785441","2025-04-10 08:17:09.785456",1,2,2,225,ROSA VERIFICAR,CANDY CANE,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:09.829911","2025-04-10 08:17:09.829924",1,2,2,226,ROSA VERIFICAR,COLD PLAY,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:09.866751","2025-04-10 08:17:09.866766",1,2,2,227,ROSA VERIFICAR,COUNTRY LOUISE,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:09.897913","2025-04-10 08:17:09.897952",1,2,2,228,ROSA VERIFICAR,CREAM CARPEDIEM,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:09.960751","2025-04-10 08:17:09.960790",1,2,2,229,ROSA VERIFICAR,ENCANTO,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:09.993487","2025-04-10 08:17:09.993513",1,2,2,230,ROSA VERIFICAR,ENDORA,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.017320","2025-04-10 08:17:10.017381",1,2,2,231,ROSA VERIFICAR,FASCINATION,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.068665","2025-04-10 08:17:10.068681",1,2,2,232,ROSA VERIFICAR,GARDEN SPIRIT,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.328683","2025-04-10 08:17:10.328701",1,2,2,233,ROSA VERIFICAR,HELENE,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.465251","2025-04-10 08:17:10.465287",1,2,2,234,ROSA VERIFICAR,HOUDINI,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.588768","2025-04-10 08:17:10.588792",1,2,2,235,ROSA VERIFICAR,JACARANDA,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.612064","2025-04-10 08:17:10.612091",1,2,2,236,ROSA VERIFICAR,JOURNEY,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.690010","2025-04-10 08:17:10.690039",1,2,2,237,ROSA VERIFICAR,LORENA SUMMERHOUSE,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.782814","2025-04-10 08:17:10.782852",1,2,2,238,ROSA VERIFICAR,MADONNA,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:10.919120","2025-04-10 08:17:10.919146",1,2,2,239,ROSA VERIFICAR,PINK AMARETTO,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.088604","2025-04-10 08:17:11.088621",1,2,2,240,ROSA VERIFICAR,ROMANCE,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.125023","2025-04-10 08:17:11.125046",1,2,2,241,ROSA VERIFICAR,SILVER SAND,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.144536","2025-04-10 08:17:11.144553",1,2,2,242,ROSA VERIFICAR,SWEET XPRESSION,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.234292","2025-04-10 08:17:11.234326",1,2,2,243,ROSA VERIFICAR,TOSCANA,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.265501","2025-04-10 08:17:11.265520",1,2,2,244,ROSA VERIFICAR,VANIA,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.287955","2025-04-10 08:17:11.287976",1,2,2,245,ROSA VERIFICAR,VENTUROSO,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.344665","2025-04-10 08:17:11.344684",1,2,2,246,ROSA VERIFICAR,BUTTERFLY SENSATION,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.373656","2025-04-10 08:17:11.373678",1,2,2,247,ROSA VERIFICAR,CLASSIC SENSATION,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.401334","2025-04-10 08:17:11.401379",1,2,2,248,ROSA VERIFICAR,PINK MAJOLICA,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.432589","2025-04-10 08:17:11.432606",1,2,2,249,ROSA VERIFICAR,SAHARA SENSATION,"",NO DEFINIDO,0.06
,"2025-04-10 08:17:11.461326","2025-04-10 08:17:11.461341",1,2,2,250,ROSA VERIFICAR,WEDDING SENSATION,"",NO DEFINIDO,0.06
,"2025-04-10 08:21:08.674299","2025-04-10 08:21:08.674322",1,2,2,251,ROSA VERIFICAR,ENCHANTMENT,"",NO DEFINIDO,0.06
,"2025-05-05 20:51:59.449209","2025-05-05 20:51:59.449224",1,2,2,252,ROSA VERIFICAR,BOULEVARD,"",NO DEFINIDO,0.06
,"2025-05-05 20:53:13.032663","2025-05-05 20:53:13.032687",1,2,2,253,ROSA VERIFICAR,CANDLE LIGHT,"",NO DEFINIDO,0.06
,"2025-05-06 15:00:50.011521","2025-05-06 15:00:50.011545",1,2,2,254,ROSA VERIFICAR,SAND CASTLE,"",NO DEFINIDO,0.06
,"2025-05-06 15:00:50.059005","2025-05-06 15:00:50.059022",1,2,2,255,ROSA VERIFICAR,SWEET BREAT,"",NO DEFINIDO,0.06
,"2025-05-06 15:03:22.778158","2025-05-06 15:03:22.778171",1,2,2,256,ROSA VERIFICAR,EXPLORER-,"",NO DEFINIDO,0.06
,"2025-05-13 10:10:35.951959","2025-05-13 10:10:35.951982",1,2,2,257,ROSA VERIFICAR,MIX GARDEN,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:46.991731","2025-05-13 10:22:46.991794",1,2,2,258,ROSA VERIFICAR,BLUEZ,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:47.119282","2025-05-13 10:22:47.119299",1,2,2,259,ROSA VERIFICAR,CATALINA,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:47.163256","2025-05-13 10:22:47.163272",1,2,2,260,ROSA VERIFICAR,CREME DE LA CREME,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:47.298960","2025-05-13 10:22:47.298983",1,2,2,261,ROSA VERIFICAR,FIRST LADY,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:47.479906","2025-05-13 10:22:47.479927",1,2,2,262,ROSA VERIFICAR,IMAGINATION,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:47.765624","2025-05-13 10:22:47.765648",1,2,2,263,ROSA VERIFICAR,PINK LOVE,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:47.882322","2025-05-13 10:22:47.882341",1,2,2,264,ROSA VERIFICAR,PRIME TIME,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:47.923703","2025-05-13 10:22:47.923718",1,2,2,265,ROSA VERIFICAR,PRINCESS CROWN,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:48.051166","2025-05-13 10:22:48.051186",1,2,2,266,ROSA VERIFICAR,SPRITZ,"",NO DEFINIDO,0.06
,"2025-05-13 10:22:48.140789","2025-05-13 10:22:48.140805",1,2,2,267,ROSA VERIFICAR,VINTAGE,"",NO DEFINIDO,0.06
,"2025-05-14 07:30:19.711514","2025-05-14 07:30:19.711535",1,2,2,268,ROSA VERIFICAR,RED MIKADO,"",NO DEFINIDO,0.06
,"2025-05-14 07:30:19.991876","2025-05-14 07:30:19.991899",1,2,2,269,ROSA VERIFICAR,CHERRY FOLIES,"",NO DEFINIDO,0.06
,"2025-05-14 07:30:20.022466","2025-05-14 07:30:20.022481",1,2,2,270,ROSA VERIFICAR,ORANGE STAR,"",NO DEFINIDO,0.06
,"2025-05-14 07:30:20.049154","2025-05-14 07:30:20.049171",1,2,2,271,ROSA VERIFICAR,PURPLE IRISK,"",NO DEFINIDO,0.06
,"2025-05-14 07:33:16.069033","2025-05-14 07:33:16.069050",1,2,2,272,ROSA VERIFICAR,MOMENTUN,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:19.364008","2025-05-14 08:26:19.364030",1,2,2,273,ROSA VERIFICAR,BLACK MAGIC,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:19.692969","2025-05-14 08:26:19.692988",1,2,2,274,ROSA VERIFICAR,FIDJI,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:19.909821","2025-05-14 08:26:19.909836",1,2,2,275,ROSA VERIFICAR,HIGH & MAGIC,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:19.957769","2025-05-14 08:26:19.957793",1,2,2,276,ROSA VERIFICAR,HIGH & ORANGE,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:19.986576","2025-05-14 08:26:19.986595",1,2,2,277,ROSA VERIFICAR,HOT LADY,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:20.074296","2025-05-14 08:26:20.074314",1,2,2,278,ROSA VERIFICAR,MANDARIN X-PRESSION,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:20.551506","2025-05-14 08:26:20.551531",1,2,2,279,ROSA VERIFICAR,ROUGE BASSIER,"",NO DEFINIDO,0.06
,"2025-05-14 08:26:20.588433","2025-05-14 08:26:20.588461",1,2,2,280,ROSA VERIFICAR,SEXY RED,"",NO DEFINIDO,0.06
,"2025-05-15 06:49:31.716756","2025-05-15 06:49:31.716772",1,2,2,281,ROSA VERIFICAR,MIX PINK,"",NO DEFINIDO,0.06
,"2025-05-15 06:49:31.761089","2025-05-15 06:49:31.761107",1,2,2,282,ROSA VERIFICAR,MIX WHITE,"",NO DEFINIDO,0.06
,"2025-05-15 06:49:31.800840","2025-05-15 06:49:31.800863",1,2,2,283,ROSA VERIFICAR,PREMIUM MIX,"",NO DEFINIDO,0.06
,"2025-05-15 06:51:59.358458","2025-05-15 06:51:59.358474",1,2,2,284,ROSA VERIFICAR,TIBETH,"",NO DEFINIDO,0.06
,"2025-05-15 06:51:59.392854","2025-05-15 06:51:59.392877",1,2,2,285,ROSA VERIFICAR,BLUE BERRY,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:42.459505","2025-05-19 07:03:42.459522",1,2,2,286,ROSA VERIFICAR,BEESWEET,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:42.511048","2025-05-19 07:03:42.511072",1,2,2,287,ROSA VERIFICAR,DEEPURPLE,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:42.575084","2025-05-19 07:03:42.575109",1,2,2,288,ROSA VERIFICAR,FREESPIRIT,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:42.645784","2025-05-19 07:03:42.645803",1,2,2,289,ROSA VERIFICAR,GERALDINE,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:43.262228","2025-05-19 07:03:43.262252",1,2,2,290,ROSA VERIFICAR,SWEETUNIQUE,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:43.372456","2025-05-19 07:03:43.372475",1,2,2,291,ROSA VERIFICAR,MIX TINTED,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:43.409667","2025-05-19 07:03:43.409683",1,2,2,292,ROSA VERIFICAR,TINTED MONDIAL BLUE,"",NO DEFINIDO,0.06
,"2025-05-19 07:03:43.445207","2025-05-19 07:03:43.445225",1,2,2,293,ROSA VERIFICAR,TINTED MONDIAL RAINBOW,"",NO DEFINIDO,0.06
,"2025-05-21 08:20:17.296465","2025-05-21 08:20:17.296490",1,2,2,294,ROSA VERIFICAR,AMSTERDAM,"",NO DEFINIDO,0.06
,"2025-05-21 08:20:17.513597","2025-05-21 08:20:17.513621",1,2,2,295,ROSA VERIFICAR,BRIGTOHN,"",NO DEFINIDO,0.06
,"2025-05-21 08:20:17.550414","2025-05-21 08:20:17.550430",1,2,2,296,ROSA VERIFICAR,CANDELITH,"",NO DEFINIDO,0.06
,"2025-05-21 08:20:17.580099","2025-05-21 08:20:17.580123",1,2,2,297,ROSA VERIFICAR,CHERRY O,"",NO DEFINIDO,0.06
,"2025-05-21 08:20:18.431117","2025-05-21 08:20:18.431135",1,2,2,298,ROSA VERIFICAR,MONDILA,"",NO DEFINIDO,0.06
,"2025-05-22 09:54:23.703917","2025-05-22 09:54:23.703944",1,2,2,299,ROSA VERIFICAR,CANDY XPRESSION,"",NO DEFINIDO,0.06
,"2025-05-22 09:54:23.891799","2025-05-22 09:54:23.891815",1,2,2,300,ROSA VERIFICAR,HERMOA,"",NO DEFINIDO,0.06
,"2025-05-22 09:56:19.055494","2025-05-22 09:56:19.055520",1,2,2,301,ROSA VERIFICAR,DRAGON FLY,"",NO DEFINIDO,0.06
,"2025-05-22 09:56:19.147656","2025-05-22 09:56:19.147673",1,2,2,302,ROSA VERIFICAR,FRE SPIRTI,"",NO DEFINIDO,0.06
,"2025-05-22 21:02:35.734550","2025-05-22 21:02:35.734567",1,2,2,303,ROSA VERIFICAR,BLUSH MAJOLIK,"",NO DEFINIDO,0.06
,"2025-05-22 21:02:35.806751","2025-05-22 21:02:35.806768",1,2,2,304,ROSA VERIFICAR,LAVANDER IRISKA,"",NO DEFINIDO,0.06
,"2025-05-22 21:02:35.843031","2025-05-22 21:02:35.843057",1,2,2,305,ROSA VERIFICAR,WHITE MIKADO,"",NO DEFINIDO,0.06
,"2025-05-22 21:02:35.935639","2025-05-22 21:02:35.935673",1,2,2,306,ROSA VERIFICAR,CREAM LIDYA,"",NO DEFINIDO,0.06
,"2025-05-22 21:02:36.148251","2025-05-22 21:02:36.148415",1,2,2,307,ROSA VERIFICAR,HOT MAJOLIK,"",NO DEFINIDO,0.06
,"2025-05-22 21:02:36.642002","2025-05-22 21:02:36.642025",1,2,2,308,ROSA VERIFICAR,RED BRILLANT STAR,"",NO DEFINIDO,0.06
,"2025-05-22 21:02:37.246323","2025-05-22 21:02:37.246342",1,2,2,309,ROSA VERIFICAR,LIVIANA,"",NO DEFINIDO,0.06
,"2025-05-27 07:35:23.257535","2025-05-27 07:35:23.257556",1,2,2,310,ROSA VERIFICAR,HERNOSA,"",NO DEFINIDO,0.06
,"2025-05-27 07:48:58.943430","2025-05-27 07:48:58.943457",1,2,2,311,ROSA VERIFICAR,BLU MON,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:54.171438","2025-05-28 09:14:54.171455",1,2,2,312,ROSA VERIFICAR,ALBA,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:54.277599","2025-05-28 09:14:54.277615",1,2,2,313,ROSA VERIFICAR,ANTONIA GARDENS,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:54.419046","2025-05-28 09:14:54.419065",1,2,2,314,ROSA VERIFICAR,CHERRY IGUAZU,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:54.488585","2025-05-28 09:14:54.488603",1,2,2,315,ROSA VERIFICAR,CLOWN,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:55.509871","2025-05-28 09:14:55.509887",1,2,2,316,ROSA VERIFICAR,MELON X PRESSION,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:55.535477","2025-05-28 09:14:55.535497",1,2,2,317,ROSA VERIFICAR,MISS PIGGY,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:55.974758","2025-05-28 09:14:55.974782",1,2,2,318,ROSA VERIFICAR,PINK PUMA,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:56.001230","2025-05-28 09:14:56.001256",1,2,2,319,ROSA VERIFICAR,PINK X PRESSION,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:56.175369","2025-05-28 09:14:56.175387",1,2,2,320,ROSA VERIFICAR,QUEENBERRY,"",NO DEFINIDO,0.06
,"2025-05-28 09:14:56.364400","2025-05-28 09:14:56.364421",1,2,2,321,ROSA VERIFICAR,TAMARA,"",NO DEFINIDO,0.06
,"2025-05-28 09:15:40.851390","2025-05-28 09:15:40.851413",1,2,2,322,ROSA VERIFICAR,BES WET,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:43.908984","2025-05-29 08:15:43.909008",1,2,2,323,ROSA VERIFICAR,CONQUISTA,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:43.973625","2025-05-29 08:15:43.973648",1,2,2,324,ROSA VERIFICAR,DALLAS,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.153033","2025-05-29 08:15:44.153058",1,2,2,325,ROSA VERIFICAR,HIGH&MAGIC,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.203681","2025-05-29 08:15:44.203702",1,2,2,326,ROSA VERIFICAR,JET SET,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.239620","2025-05-29 08:15:44.239645",1,2,2,327,ROSA VERIFICAR,LEGEND,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.341814","2025-05-29 08:15:44.341836",1,2,2,328,ROSA VERIFICAR,LEVEL UP,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.407944","2025-05-29 08:15:44.407962",1,2,2,329,ROSA VERIFICAR,MARZIPAN,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.534284","2025-05-29 08:15:44.534306",1,2,2,330,ROSA VERIFICAR,NEW FACE,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.769070","2025-05-29 08:15:44.769092",1,2,2,331,ROSA VERIFICAR,RED PARIS,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.806646","2025-05-29 08:15:44.806668",1,2,2,332,ROSA VERIFICAR,BLACK BACCARA,"",NO DEFINIDO,0.06
,"2025-05-29 08:15:44.880575","2025-05-29 08:15:44.880594",1,2,2,333,ROSA VERIFICAR,SHOCKING BLUE,"",NO DEFINIDO,0.06
,"2025-05-30 10:15:57.581935","2025-05-30 10:15:57.581950",1,2,2,334,ROSA VERIFICAR,BIKINI,"",NO DEFINIDO,0.06
,"2025-05-30 10:15:57.634777","2025-05-30 10:15:57.634798",1,2,2,335,ROSA VERIFICAR,CANDLLEIGTH,"",NO DEFINIDO,0.06
,"2025-06-02 06:53:36.293791","2025-06-02 06:53:36.293807",1,2,2,336,ROSA VERIFICAR,WITHE CHOCOLATE,"",NO DEFINIDO,0.06
,"2025-06-02 07:01:33.986065","2025-06-02 07:01:33.986088",1,2,2,337,ROSA VERIFICAR,BABY MONDIAL,"",NO DEFINIDO,0.06
,"2025-06-02 07:01:34.093635","2025-06-02 07:01:34.093656",1,2,2,338,ROSA VERIFICAR,CAROUSEL,"",NO DEFINIDO,0.06
,"2025-06-02 07:01:35.841113","2025-06-02 07:01:35.841134",1,2,2,339,ROSA VERIFICAR,VENDELA ,"",NO DEFINIDO,0.06
,"2025-06-02 07:01:35.880744","2025-06-02 07:01:35.880761",1,2,2,340,ROSA VERIFICAR,WHITE O HARA,"",NO DEFINIDO,0.06
,"2025-06-02 07:35:29.305277","2025-06-02 07:35:29.305302",1,2,2,341,ROSA VERIFICAR,WHITE CHOALATE,"",NO DEFINIDO,0.06
,"2025-06-02 09:02:59.195741","2025-06-02 09:02:59.195758",1,2,2,342,ROSA VERIFICAR,CLEOPATRA,"",NO DEFINIDO,0.06
,"2025-06-02 09:02:59.289975","2025-06-02 09:02:59.289998",1,2,2,343,ROSA VERIFICAR,COUNTRY QUARREL,"",NO DEFINIDO,0.06
,"2025-06-02 09:02:59.648211","2025-06-02 09:02:59.648231",1,2,2,344,ROSA VERIFICAR,NAUTICAL,"",NO DEFINIDO,0.06
,"2025-06-02 09:02:59.852479","2025-06-02 09:02:59.852504",1,2,2,345,ROSA VERIFICAR,PASTELLA,"",NO DEFINIDO,0.06
,"2025-06-02 09:03:00.189944","2025-06-02 09:03:00.189965",1,2,2,346,ROSA VERIFICAR,SEÑORITA,"",NO DEFINIDO,0.06
,"2025-06-02 09:03:00.442278","2025-06-02 09:03:00.442297",1,2,2,347,ROSA VERIFICAR,TAICOON,"",NO DEFINIDO,0.06
,"2025-06-02 09:03:00.605761","2025-06-02 09:03:00.605790",1,2,2,348,ROSA VERIFICAR,WILD CROWN,"",NO DEFINIDO,0.06
,"2025-06-02 15:05:43.899780","2025-06-02 15:05:43.899804",1,2,2,349,ROSA VERIFICAR,AMARANTO UPRIGHT BRONCE,"",NO DEFINIDO,0.06
,"2025-06-02 15:05:43.967728","2025-06-02 15:05:43.967752",1,2,2,350,ROSA VERIFICAR,AMARANTO UPRIGHT RED VELVET,"",NO DEFINIDO,0.06
,"2025-06-02 15:05:43.992566","2025-06-02 15:05:43.992583",1,2,2,351,ROSA VERIFICAR,AMARANTO UPRIGHT GREEN,"",NO DEFINIDO,0.06
,"2025-06-02 15:05:44.036125","2025-06-02 15:05:44.036147",1,2,2,352,ROSA VERIFICAR,AMARANTO HANG GREEN,"",NO DEFINIDO,0.06
,"2025-06-02 15:05:44.064313","2025-06-02 15:05:44.064329",1,2,2,353,ROSA VERIFICAR,AMARANTO HANG MIRA,"",NO DEFINIDO,0.06
"","2025-06-02 15:05:44.088924","2025-06-03 11:24:13.696773",1,2,2,354,FLOR DE VERANO,AMARANTO HANG CORAL,"",NO DEFINIDO,0.06
,"2025-06-03 08:43:22.957069","2025-06-03 08:43:22.957088",1,2,2,355,ROSA VERIFICAR,TOFFEE,"",NO DEFINIDO,0.06
,"2025-06-03 08:44:29.501562","2025-06-03 08:44:29.501580",1,2,2,356,ROSA VERIFICAR,LORAINE,"",NO DEFINIDO,0.06
,"2025-06-03 08:44:30.006622","2025-06-03 08:44:30.006641",1,2,2,357,ROSA VERIFICAR,TYFFANY,"",NO DEFINIDO,0.06
,"2025-06-03 08:44:30.045698","2025-06-03 08:44:30.045717",1,2,2,358,ROSA VERIFICAR,TYCOON,"",NO DEFINIDO,0.06
,"2025-06-03 08:46:22.547314","2025-06-03 08:46:22.547331",1,2,2,359,ROSA VERIFICAR,COPPERFIELD,"",NO DEFINIDO,0.06
